Index,Name,Title,Image URL,Social Media Link,Confirmed?,Outreach,Location,Notes,Track
48,,,,,0,,,,Industry
49,Alain De Boton,School of Life,,,0,Matt,UK,"Unlikely, expensive speaking fee",Psychometrics
50,John M. Gottman,,,,0,Matt,Seattle,"Unlikely, expensive speaking fee",Psychometrics
51,,,,,0,,,,Psychometrics
52,,,,,0,,,,Psychometrics
53,Alon Matas,Founder at BetterHelp,,,1,Matt,SF,Online therapy platform connecting users with licensed therapists,Psychometrics
54,Danny Bragonier,Co-Founder at BetterHelp,,,0,Matt,SF,Online therapy platform connecting users with licensed therapists,Psychometrics
55,Jolita Stikoniene,Co-Founder at 16Personalities,,,1,Matt,UK,Provides personality tests based on the Jungian model (MBTI-like),Psychometrics
56,Gediminas Stikonas,Co-Founder at 16Personalities,,,0,Matt,UK,Provides personality tests based on the Jungian model (MBTI-like),Psychometrics
57,David Stillwell,Creator of myPersonality,,,0,Matt,UK,A former Facebook app that offered psychometric tests.,Psychometrics
58,Spencer Greenberg,Founder at ClearerThinking,,,1,Matt,NYC,Rat Adjacent,Psychometrics
59,Joel Mark Witt,Co-Founder at Personality Hacker,,,0,Matt,Nashville,Provides personality insights and personal growth strategies (MBTI-focused),Psychometrics
60,Antonia Dodge,Co-Founder at Personality Hacker,,,0,Matt,Nashville,Provides personality insights and personal growth strategies (MBTI-focused),Psychometrics
61,Unknown,OpenPsychometrics,,,0,Matt,Unknown,research-backed personality tests and resources for psychometric research.,Psychometrics
62,Andy Puddicombe,Co-Founder at Headspace,,,0,Ann,London,Guided meditation and mindfulness exercises,Psychometrics
63,Rich Pierson,Co-Founder at Headspace,,,1,Ann,London,Guided meditation and mindfulness exercises,Psychometrics
64,Michael Acton Smith,Co-Founder at Calm,,,0,Ann,SF,Meditation,Psychometrics
65,Alex Tew,Co-Founder at Calm,,,0,Ann,SF,Meditation,Psychometrics
66,Ofer Leidner,Co-Founder & President at Talkspace,,,0,Ann,NYC,Online therapy platform,Psychometrics
67,Roni Frank,Co-Founder & Head of Clinical at Talkspace,,,0,Ann,NYC,Online therapy platform,Psychometrics
68,Tal Yarkoni,X-moonshot factory,,,0,Matt,SF,University professors/PhD's?,Psychometrics
69,,,,,0,,,University professors/PhD's?,Psychometrics
70,,,,,0,,,University professors/PhD's?,Psychometrics
71,,,,,0,,,University professors/PhD's?,Psychometrics
72,,,,,0,,,University professors/PhD's?,Psychometrics
73,,,,,0,,,University professors/PhD's?,Psychometrics
74,,,,,0,,,,Psychometrics
75,,,,,0,,,,Psychometrics
76,,,,,0,,,,Psychometrics
77,,,,,0,,,,Psychometrics
78,,,,,0,,,,Psychometrics
79,,,,,0,,,,Psychometrics
80,Ava,https://www.avabear.xyz/,,,1,Ann,NYC,Rat Adjacent,Philosophy
81,Henrik Karlsson,https://www.henrikkarlsson.xyz/about,,,1,Ann?,Scandanavia,Rat Adjacent,Philosophy
82,,,,,0,,,,Philosophy
83,,,,,0,,,,Philosophy
84,,,,,0,,,,Philosophy
85,,,,,0,,,,Philosophy
86,,,,,0,,,,Philosophy
87,,,,,0,,,,Philosophy
88,,,,,0,,,,Philosophy
89,,,,,0,,,,Philosophy
90,,,,,0,,,,Philosophy
91,,,,,0,,,,Philosophy
92,,,,,0,,,,Philosophy
93,,,,,0,,,,Philosophy
94,,,,,0,,,,Philosophy
95,,,,,0,,,,Philosophy
96,,,,,0,,,,Philosophy
97,Ann Pierce,,,,0,,,,Industry
98,Matthew Fisher,,,,0,,,,Industry
